"<img src=""Affenpinscher.jpg"">",Affenpinscher
"<img src=""Japanese Chin.jpg"">",Japanese Chin
"<img src=""Japanese Spitz.jpg"">",Japanese Spitz
"<img src=""Japanese Terrier.jpg"">",Japanese Terrier
"<img src=""Jindo.jpg"">",Jindo
"<img src=""Jonangi.jpg"">",Jonangi
"<img src=""Kai Ken.jpg"">",Kai Ken
"<img src=""Kangal Shepherd Dog.jpg"">",Kangal Shepherd Dog
"<img src=""Kanni.jpg"">",Kanni
"<img src=""Karakachan dog.jpg"">",Karakachan dog
"<img src=""Karelian Bear Dog.jpg"">",Karelian Bear Dog
"<img src=""Karst Shepherd.jpg"">",Karst Shepherd
"<img src=""Keeshond.jpg"">",Keeshond
"<img src=""Kerry Beagle.jpg"">",Kerry Beagle
"<img src=""Kerry Blue Terrier.jpg"">",Kerry Blue Terrier
"<img src=""King Charles Spaniel.jpg"">",King Charles Spaniel
"<img src=""King Shepherd.jpg"">",King Shepherd
"<img src=""Kintamani.jpg"">",Kintamani
"<img src=""Kishu.jpg"">",Kishu
"<img src=""Kokoni.jpg"">",Kokoni
"<img src=""Komondor.jpg"">",Komondor
"<img src=""Kooikerhondje.jpg"">",Kooikerhondje
"<img src=""Koolie.jpg"">",Koolie
"<img src=""Koyun dog.jpg"">",Koyun dog
"<img src=""Kromfohrländer.jpg"">",Kromfohrländer
"<img src=""Kuchi.jpg"">",Kuchi
"<img src=""Kumaon Mastiff.jpg"">",Kumaon Mastiff
"<img src=""Kunming wolfdog.jpg"">",Kunming wolfdog
"<img src=""Kuvasz.jpg"">",Kuvasz
"<img src=""Labrador Retriever.jpg"">",Labrador Retriever
"<img src=""Laekenois.jpg"">",Laekenois
"<img src=""Lagotto Romagnolo.jpg"">",Lagotto Romagnolo
"<img src=""Lakeland Terrier.jpg"">",Lakeland Terrier
"<img src=""Lancashire Heeler.jpg"">",Lancashire Heeler
"<img src=""Landseer.jpg"">",Landseer
"<img src=""Lapponian Herder.jpg"">",Lapponian Herder
"<img src=""Lapponian Shepherd.jpg"">",Lapponian Shepherd
"<img src=""Large Münsterländer.jpg"">",Large Münsterländer
"<img src=""Leonberger.jpg"">",Leonberger
"<img src=""Lhasa Apso.jpg"">",Lhasa Apso
"<img src=""Lithuanian Hound.jpg"">",Lithuanian Hound
"<img src=""Löwchen.jpg"">",Löwchen
"<img src=""Lupo Italiano.jpg"">",Lupo Italiano
"<img src=""Mackenzie River husky.jpg"">",Mackenzie River husky
"<img src=""Magyar agár.jpg"">",Magyar agár
"<img src=""Mahratta Greyhound.jpg"">",Mahratta Greyhound
"<img src=""Malinois.jpg"">",Malinois
"<img src=""Maltese.jpg"">",Maltese
"<img src=""Manchester Terrier.jpg"">",Manchester Terrier
"<img src=""Maremma Sheepdog.jpg"">",Maremma Sheepdog
"<img src=""McNab dog.jpg"">",McNab dog
"<img src=""Miniature American Shepherd.jpg"">",Miniature American Shepherd
"<img src=""Miniature Bull Terrier.jpg"">",Miniature Bull Terrier
"<img src=""Miniature Fox Terrier.jpg"">",Miniature Fox Terrier
"<img src=""Miniature Pinscher.jpg"">",Miniature Pinscher
"<img src=""Miniature Schnauzer.jpg"">",Miniature Schnauzer
"<img src=""Miniature Shar Pei.jpg"">",Miniature Shar Pei
"<img src=""Montenegrin Mountain Hound.jpg"">",Montenegrin Mountain Hound
"<img src=""Mountain Cur.jpg"">",Mountain Cur
"<img src=""Mucuchies.jpg"">",Mucuchies
"<img src=""Mudhol Hound.jpg"">",Mudhol Hound
"<img src=""Mudi.jpg"">",Mudi
"<img src=""Neapolitan Mastiff.jpg"">",Neapolitan Mastiff
"<img src=""Newfoundland.jpg"">",Newfoundland
"<img src=""New Zealand Heading Dog.jpg"">",New Zealand Heading Dog
"<img src=""Norfolk Terrier.jpg"">",Norfolk Terrier
"<img src=""Norrbottenspets.jpg"">",Norrbottenspets
"<img src=""Northern Inuit Dog.jpg"">",Northern Inuit Dog
"<img src=""Norwegian Buhund.jpg"">",Norwegian Buhund
"<img src=""Norwegian Elkhound.jpg"">",Norwegian Elkhound
"<img src=""Norwegian Lundehund.jpg"">",Norwegian Lundehund
"<img src=""Norwich Terrier.jpg"">",Norwich Terrier
"<img src=""Nova Scotia Duck Tolling Retriever.jpg"">",Nova Scotia Duck Tolling Retriever
"<img src=""Old Croatian Sighthound.jpg"">",Old Croatian Sighthound
"<img src=""Old Danish Pointer.jpg"">",Old Danish Pointer
"<img src=""Old English Sheepdog.jpg"">",Old English Sheepdog
"<img src=""Old English Terrier.jpg"">",Old English Terrier
"<img src=""Olde English Bulldogge.jpg"">",Olde English Bulldogge
"<img src=""Original Fila Brasileiro.jpg"">",Original Fila Brasileiro
"<img src=""Otterhound.jpg"">",Otterhound
"<img src=""Pachon Navarro.jpg"">",Pachon Navarro
"<img src=""Pandikona.jpg"">",Pandikona
"<img src=""Paisley Terrier.jpg"">",Paisley Terrier
"<img src=""Papillon.jpg"">",Papillon
"<img src=""Parson Russell Terrier.jpg"">",Parson Russell Terrier
"<img src=""Pastore della Lessinia e del Lagorai.jpg"">",Pastore della Lessinia e del Lagorai
"<img src=""Patagonian Sheepdog.jpg"">",Patagonian Sheepdog
"<img src=""Patterdale Terrier.jpg"">",Patterdale Terrier
"<img src=""Pekingese.jpg"">",Pekingese
"<img src=""Pembroke Welsh Corgi.jpg"">",Pembroke Welsh Corgi
"<img src=""Perro de Pastor Mallorquin.jpg"">",Perro de Pastor Mallorquin
"<img src=""Perro de Presa Canario.jpg"">",Perro de Presa Canario
"<img src=""Perro de Presa Mallorquin.jpg"">",Perro de Presa Mallorquin
"<img src=""Peruvian Inca Orchid.jpg"">",Peruvian Inca Orchid
"<img src=""Petit Basset Griffon Vendéen.jpg"">",Petit Basset Griffon Vendéen
"<img src=""Petit Bleu de Gascogne.jpg"">",Petit Bleu de Gascogne
"<img src=""Phalène.jpg"">",Phalène
"<img src=""Pharaoh Hound.jpg"">",Pharaoh Hound
"<img src=""Phu Quoc Ridgeback.jpg"">",Phu Quoc Ridgeback
"<img src=""Picardy Spaniel.jpg"">",Picardy Spaniel
"<img src=""Plummer Terrier.jpg"">",Plummer Terrier
"<img src=""Plott Hound.jpg"">",Plott Hound
"<img src=""Podenco Canario.jpg"">",Podenco Canario
"<img src=""Pointer.jpg"">",Pointer
"<img src=""Poitevin.jpg"">",Poitevin
"<img src=""Polish Greyhound.jpg"">",Polish Greyhound
"<img src=""Polish Hound.jpg"">",Polish Hound
"<img src=""Polish Lowland Sheepdog.jpg"">",Polish Lowland Sheepdog
"<img src=""Polish Tatra Sheepdog.jpg"">",Polish Tatra Sheepdog
"<img src=""Pomeranian.jpg"">",Pomeranian
"<img src=""Pont-Audemer Spaniel.jpg"">",Pont-Audemer Spaniel
"<img src=""Poodle.jpg"">",Poodle
"<img src=""Porcelaine.jpg"">",Porcelaine
"<img src=""Portuguese Podengo.jpg"">",Portuguese Podengo
"<img src=""Portuguese Pointer.jpg"">",Portuguese Pointer
"<img src=""Portuguese Water Dog.jpg"">",Portuguese Water Dog
"<img src=""Posavac Hound.jpg"">",Posavac Hound
"<img src=""Potsdam Greyhound.jpg"">",Potsdam Greyhound
"<img src=""Pražský Krysařík.jpg"">",Pražský Krysařík
"<img src=""Pudelpointer.jpg"">",Pudelpointer
"<img src=""Pug.jpg"">",Pug
"<img src=""Puli.jpg"">",Puli
"<img src=""Pumi.jpg"">",Pumi
"<img src=""Pungsan dog.jpg"">",Pungsan dog
"<img src=""Pyrenean Mastiff.jpg"">",Pyrenean Mastiff
"<img src=""Pyrenean Shepherd.jpg"">",Pyrenean Shepherd
"<img src=""Rafeiro do Alentejo.jpg"">",Rafeiro do Alentejo
"<img src=""Rajapalayam.jpg"">",Rajapalayam
"<img src=""Rampur Greyhound.jpg"">",Rampur Greyhound
"<img src=""Rastreador Brasileiro.jpg"">",Rastreador Brasileiro
"<img src=""Rat Terrier.jpg"">",Rat Terrier
"<img src=""Ratonero Bodeguero Andaluz.jpg"">",Ratonero Bodeguero Andaluz
"<img src=""Ratonero Mallorquin.jpg"">",Ratonero Mallorquin
"<img src=""Ratonero Murciano de Huerta.jpg"">",Ratonero Murciano de Huerta
"<img src=""Ratonero Valenciano.jpg"">",Ratonero Valenciano
"<img src=""Redbone Coonhound.jpg"">",Redbone Coonhound
"<img src=""Rhodesian Ridgeback.jpg"">",Rhodesian Ridgeback
"<img src=""Romanian Mioritic Shepherd Dog.jpg"">",Romanian Mioritic Shepherd Dog
"<img src=""Romanian Raven Shepherd Dog.jpg"">",Romanian Raven Shepherd Dog
"<img src=""Rottweiler.jpg"">",Rottweiler
"<img src=""Rough Collie.jpg"">",Rough Collie
"<img src=""Russian Spaniel.jpg"">",Russian Spaniel
"<img src=""Russian Toy.jpg"">",Russian Toy
"<img src=""Russo-European Laika.jpg"">",Russo-European Laika
"<img src=""Russell Terrier.jpg"">",Russell Terrier
"<img src=""Saarloos Wolfdog.jpg"">",Saarloos Wolfdog
"<img src=""Sabueso Español.jpg"">",Sabueso Español
"<img src=""Saint Bernard.jpg"">",Saint Bernard
"<img src=""Saint Hubert Jura Hound.jpg"">",Saint Hubert Jura Hound
"<img src=""Saint-Usuge Spaniel.jpg"">",Saint-Usuge Spaniel
"<img src=""Saluki.jpg"">",Saluki
"<img src=""Samoyed.jpg"">",Samoyed
"<img src=""Sapsali.jpg"">",Sapsali
"<img src=""Sarabi dog.jpg"">",Sarabi dog
"<img src=""Šarplaninac.jpg"">",Šarplaninac
"<img src=""Schapendoes.jpg"">",Schapendoes
"<img src=""Schillerstövare.jpg"">",Schillerstövare
"<img src=""Schipperke.jpg"">",Schipperke
"<img src=""Schweizer Laufhund.jpg"">",Schweizer Laufhund
"<img src=""Schweizerischer Niederlaufhund.jpg"">",Schweizerischer Niederlaufhund
"<img src=""Scotch Collie.jpg"">",Scotch Collie
"<img src=""Scottish Deerhound.jpg"">",Scottish Deerhound
"<img src=""Scottish Terrier.jpg"">",Scottish Terrier
"<img src=""Sealyham Terrier.jpg"">",Sealyham Terrier
"<img src=""Segugio Italiano.jpg"">",Segugio Italiano
"<img src=""Seppala Siberian Sleddog.jpg"">",Seppala Siberian Sleddog
"<img src=""Serbian Hound.jpg"">",Serbian Hound
"<img src=""Serbian Tricolour Hound.jpg"">",Serbian Tricolour Hound
"<img src=""Serrano Bulldog.jpg"">",Serrano Bulldog
"<img src=""Shar Pei.jpg"">",Shar Pei
"<img src=""Shetland Sheepdog.jpg"">",Shetland Sheepdog
"<img src=""Shiba Inu.jpg"">",Shiba Inu
"<img src=""Shih Tzu.jpg"">",Shih Tzu
"<img src=""Shikoku.jpg"">",Shikoku
"<img src=""Shiloh Shepherd.jpg"">",Shiloh Shepherd
"<img src=""Siberian Husky.jpg"">",Siberian Husky
"<img src=""Silken Windhound.jpg"">",Silken Windhound
"<img src=""Silky Terrier.jpg"">",Silky Terrier
"<img src=""Sinhala Hound.jpg"">",Sinhala Hound
"<img src=""Skye Terrier.jpg"">",Skye Terrier
"<img src=""Sloughi.jpg"">",Sloughi
"<img src=""Slovakian Wirehaired Pointer.jpg"">",Slovakian Wirehaired Pointer
"<img src=""Slovenský cuvac.jpg"">",Slovenský cuvac
"<img src=""Slovenský kopov.jpg"">",Slovenský kopov
"<img src=""Smalandstövare.jpg"">",Smalandstövare
"<img src=""Small Greek domestic dog.jpg"">",Small Greek domestic dog
"<img src=""Small Münsterländer.jpg"">",Small Münsterländer
"<img src=""Smooth Collie.jpg"">",Smooth Collie
"<img src=""Smooth Fox Terrier.jpg"">",Smooth Fox Terrier
"<img src=""Soft-Coated Wheaten Terrier.jpg"">",Soft-Coated Wheaten Terrier
"<img src=""South Russian Ovcharka.jpg"">",South Russian Ovcharka
"<img src=""Spanish Mastiff.jpg"">",Spanish Mastiff
"<img src=""Spanish Water Dog.jpg"">",Spanish Water Dog
"<img src=""Spinone Italiano.jpg"">",Spinone Italiano
"<img src=""Sporting Lucas Terrier.jpg"">",Sporting Lucas Terrier
"<img src=""Stabyhoun.jpg"">",Stabyhoun
"<img src=""Staffordshire Bull Terrier.jpg"">",Staffordshire Bull Terrier
"<img src=""Standard Schnauzer.jpg"">",Standard Schnauzer
"<img src=""Stephens Cur.jpg"">",Stephens Cur
"<img src=""Styrian Coarse-haired Hound.jpg"">",Styrian Coarse-haired Hound
"<img src=""Sussex Spaniel.jpg"">",Sussex Spaniel
"<img src=""Swedish Elkhound.jpg"">",Swedish Elkhound
"<img src=""Swedish Lapphund.jpg"">",Swedish Lapphund
"<img src=""Swedish Vallhund.jpg"">",Swedish Vallhund
"<img src=""Tahltan Bear Dog.jpg"">",Tahltan Bear Dog
"<img src=""Taigan.jpg"">",Taigan
"<img src=""Taiwan Dog.jpg"">",Taiwan Dog
"<img src=""Tamaskan Dog.jpg"">",Tamaskan Dog
"<img src=""Teddy Roosevelt Terrier.jpg"">",Teddy Roosevelt Terrier
"<img src=""Telomian.jpg"">",Telomian
"<img src=""Tenterfield Terrier.jpg"">",Tenterfield Terrier
"<img src=""Terrier Brasileiro.jpg"">",Terrier Brasileiro
"<img src=""Tervuren.jpg"">",Tervuren
"<img src=""Thai Bangkaew Dog.jpg"">",Thai Bangkaew Dog
"<img src=""Thai Ridgeback.jpg"">",Thai Ridgeback
"<img src=""Tibetan Mastiff.jpg"">",Tibetan Mastiff
"<img src=""Tibetan Spaniel.jpg"">",Tibetan Spaniel
"<img src=""Tibetan Terrier.jpg"">",Tibetan Terrier
"<img src=""Tornjak.jpg"">",Tornjak
"<img src=""Tosa.jpg"">",Tosa
"<img src=""Toy Fox Terrier.jpg"">",Toy Fox Terrier
"<img src=""Toy Manchester Terrier.jpg"">",Toy Manchester Terrier
"<img src=""Transylvanian Hound.jpg"">",Transylvanian Hound
"<img src=""Treeing Cur.jpg"">",Treeing Cur
"<img src=""Treeing Tennessee Brindle.jpg"">",Treeing Tennessee Brindle
"<img src=""Treeing Walker Coonhound.jpg"">",Treeing Walker Coonhound
"<img src=""Trigg Hound.jpg"">",Trigg Hound
"<img src=""Tyrolean Hound.jpg"">",Tyrolean Hound
"<img src=""Villano de Las Encartaciones.jpg"">",Villano de Las Encartaciones
"<img src=""Villanuco de Las Encartaciones.jpg"">",Villanuco de Las Encartaciones
"<img src=""Vizsla.jpg"">",Vizsla
"<img src=""Volpino Italiano.jpg"">",Volpino Italiano
"<img src=""Weimaraner.jpg"">",Weimaraner
"<img src=""Welsh Sheepdog.jpg"">",Welsh Sheepdog
"<img src=""Welsh Springer Spaniel.jpg"">",Welsh Springer Spaniel
"<img src=""Welsh Terrier.jpg"">",Welsh Terrier
"<img src=""West Highland White Terrier.jpg"">",West Highland White Terrier
"<img src=""West Siberian Laika.jpg"">",West Siberian Laika
"<img src=""Westphalian Dachsbracke.jpg"">",Westphalian Dachsbracke
"<img src=""Wetterhoun.jpg"">",Wetterhoun
"<img src=""Whippet.jpg"">",Whippet
"<img src=""White Shepherd.jpg"">",White Shepherd
"<img src=""White Swiss Shepherd Dog.jpg"">",White Swiss Shepherd Dog
"<img src=""Wire Fox Terrier.jpg"">",Wire Fox Terrier
"<img src=""Wirehaired Pointing Griffon.jpg"">",Wirehaired Pointing Griffon
"<img src=""Wirehaired Vizsla.jpg"">",Wirehaired Vizsla
"<img src=""Xiasi Dog.jpg"">",Xiasi Dog
"<img src=""Xoloitzcuintli.jpg"">",Xoloitzcuintli
"<img src=""Yakutian Laika.jpg"">",Yakutian Laika
"<img src=""Yorkshire Terrier.jpg"">",Yorkshire Terrier
